img_path,timestamp,x,y,z,layer_height,extrusion_e,extrusion_rate,speed_f,nozzle_tip_x,nozzle_tip_y,layer_height_class,extrusion_class
dataset_filtered/C4c_049.jpg,2024-10-17_12-27-18,-3.902756,39.749881,20.274249,1.2,3556.81,0.8,1800,628,389,2,2
dataset_filtered/C4c_050.jpg,2024-10-17_12-27-21,-39.958628,6.484547,21.172103,1.2,3721.82,0.8,1800,628,389,2,2
dataset_filtered/C4c_051.jpg,2024-10-17_12-27-23,-30.0,20.136317,21.275107,1.2,3740.59,0.8,1800,628,389,2,2
dataset_filtered/C4c_052.jpg,2024-10-17_12-27-26,-4.937987,39.962856,21.470815,1.2,3776.3,0.8,1800,628,389,2,2
dataset_filtered/C4c_053.jpg,2024-10-17_12-27-29,-36.121625,-16.412945,22.270815,1.2,3923.29,0.8,1800,628,389,2,2
dataset_filtered/C4c_054.jpg,2024-10-17_12-27-32,-39.385537,20.0,22.433906,1.2,3953.23,0.8,1800,628,389,2,2
dataset_filtered/C4c_055.jpg,2024-10-17_12-27-35,-20.0,30.695363,22.564378,1.2,3977.05,0.8,1800,628,389,2,2
dataset_filtered/C4c_056.jpg,2024-10-17_12-27-38,-7.341509,-39.125396,23.306009,1.2,4113.82,0.8,1800,628,389,2,2
dataset_filtered/C4c_057.jpg,2024-10-17_12-27-41,-38.539319,-1.748556,23.536052,1.2,4156.35,0.8,1800,628,389,2,2
dataset_filtered/C4c_058.jpg,2024-10-17_12-27-43,-30.0,29.706646,23.716309,1.2,4189.58,0.8,1800,628,389,2,2
dataset_filtered/C4c_059.jpg,2024-10-17_12-27-46,39.611019,-39.908326,24.301717,1.2,4298.1,0.8,1800,628,389,2,2
dataset_filtered/C4c_060.jpg,2024-10-17_12-27-49,-35.089046,-20.031171,24.655365,1.2,4363.93,0.8,1800,628,389,2,2
dataset_filtered/C4c_061.jpg,2024-10-17_12-27-52,-40.124098,19.569917,24.830472,1.2,4396.56,0.8,1800,628,389,2,2
dataset_filtered/C4c_062.jpg,2024-10-17_12-27-55,-0.374242,39.669992,25.087983,1.2,4444.31,0.8,1800,628,389,2,2
dataset_filtered/C4c_063.jpg,2024-10-17_12-27-58,-32.592553,-22.908873,25.839914,1.2,4585.31,0.8,1800,628,389,2,2
dataset_filtered/C4c_064.jpg,2024-10-17_12-28-01,-38.04972,-8.206821,25.9103,1.2,4598.53,0.8,1800,628,389,2,2
dataset_filtered/C4c_065.jpg,2024-10-17_12-28-04,-19.199894,40.0,26.207296,1.2,4654.02,0.8,1800,628,389,2,2
dataset_filtered/C4c_066.jpg,2024-10-17_12-28-07,-10.672227,-39.632026,26.921459,1.2,4789.02,0.8,1800,628,389,2,2
dataset_filtered/C4c_067.jpg,2024-10-17_12-28-10,-37.993787,-15.872096,27.079399,1.2,4818.94,0.8,1800,628,389,2,2
dataset_filtered/C4c_068.jpg,2024-10-17_12-28-13,-20.0,30.447716,27.364378,1.2,4872.66,0.8,1800,628,389,2,2
dataset_filtered/C4c_069.jpg,2024-10-17_12-28-16,-13.350209,-39.457784,28.133476,1.2,5019.28,0.8,1800,628,389,2,2
dataset_filtered/C4c_070.jpg,2024-10-17_12-28-19,-38.511882,-13.442197,28.291416,1.2,5049.48,0.8,1800,628,389,2,2
dataset_filtered/C4c_071.jpg,2024-10-17_12-28-22,-30.350446,20.0,28.478541,1.2,5085.25,0.8,1800,628,389,2,2
dataset_filtered/C4c_072.jpg,2024-10-17_12-28-25,31.812895,-37.418791,29.136052,1.2,5211.22,0.8,1800,628,389,2,2
dataset_filtered/C4c_073.jpg,2024-10-17_12-28-28,-10.806505,-40.058308,29.323176,1.2,5247.27,0.8,1800,628,389,2,2
dataset_filtered/C4c_074.jpg,2024-10-17_12-28-31,-37.907843,-17.775693,29.474249,1.2,5276.39,0.8,1800,628,389,2,2
dataset_filtered/C4c_075.jpg,2024-10-17_12-28-33,39.274469,6.906097,30.106009,1.2,5398.08,0.8,1800,628,389,2,2
dataset_filtered/C4c_076.jpg,2024-10-17_12-28-36,4.934522,-37.709116,30.456223,1.2,5465.94,0.8,1800,628,389,2,2
dataset_filtered/C4c_077.jpg,2024-10-17_12-28-39,-14.033015,-39.616912,30.53691,1.2,5481.58,0.8,1800,628,389,2,2
dataset_filtered/C4c_078.jpg,2024-10-17_12-28-42,-30.177333,20.0,30.880258,1.2,5548.17,0.8,1800,628,389,2,2
dataset_filtered/C4c_079.jpg,2024-10-17_12-28-45,4.89555,-37.66004,31.656223,1.2,5698.71,0.8,1800,628,389,2,2
dataset_filtered/C4c_080.jpg,2024-10-17_12-28-48,-14.501549,-39.44619,31.738627,1.2,5714.75,0.8,1800,628,389,2,2
dataset_filtered/C4c_081.jpg,2024-10-17_12-28-51,-38.260635,2.087032,31.958369,1.2,5757.53,0.8,1800,628,389,2,2
dataset_filtered/C4c_082.jpg,2024-10-17_12-28-54,31.364138,-37.310757,32.737768,1.2,5908.82,0.8,1800,628,389,2,2
dataset_filtered/C4c_083.jpg,2024-10-17_12-28-57,-13.134569,-39.8648,32.93176,1.2,5946.59,0.8,1800,628,389,2,2
dataset_filtered/C4c_084.jpg,2024-10-17_12-29-00,-38.630852,-14.880614,33.084549,1.2,5976.35,0.8,1800,628,389,2,2
dataset_filtered/C4c_085.jpg,2024-10-17_12-29-03,37.141585,14.275827,33.675107,1.2,6090.64,0.8,1800,628,389,2,2
dataset_filtered/C4c_086.jpg,2024-10-17_12-29-06,-13.831363,-39.447439,34.133476,1.2,6179.76,0.8,1800,628,389,2,2
dataset_filtered/C4c_087.jpg,2024-10-17_12-29-09,-38.572246,-13.803356,34.286266,1.2,6209.46,0.8,1800,628,389,2,2
dataset_filtered/C4c_088.jpg,2024-10-17_12-29-12,-20.0,30.882576,34.559227,1.2,6261.75,0.8,1800,628,389,2,2
dataset_filtered/C4c_089.jpg,2024-10-17_12-29-15,-29.33453,-24.681757,35.42103,1.2,6428.75,0.8,1800,628,389,2,2
dataset_filtered/C4c_090.jpg,2024-10-17_12-29-18,-40.011733,19.617945,35.627039,1.2,6468.61,0.8,1800,628,389,2,2
dataset_filtered/C4c_091.jpg,2024-10-17_12-29-21,-20.169564,30.325123,35.752361,1.2,6492.12,0.8,1800,628,389,2,2
dataset_filtered/C4c_092.jpg,2024-10-17_12-29-24,4.616228,-38.287695,36.45279,1.2,6627.13,0.8,1800,628,389,2,2
dataset_filtered/C4c_093.jpg,2024-10-17_12-29-26,-41.624431,14.432676,36.799571,1.2,6693.97,0.8,1800,628,389,2,2
dataset_filtered/C4c_094.jpg,2024-10-17_12-29-29,-30.0,21.187137,36.869957,1.2,6707.15,0.8,1800,628,389,2,2
dataset_filtered/C4c_095.jpg,2024-10-17_12-29-32,34.394618,20.420338,37.244206,1.2,6778.53,0.8,1800,628,389,2,2
dataset_filtered/C4c_096.jpg,2024-10-17_12-29-35,-40.014005,19.64643,38.018455,1.2,6927.0,0.8,1800,628,389,2,2
dataset_filtered/C4c_097.jpg,2024-10-17_12-29-38,-29.648525,29.969639,38.104292,1.2,6942.96,0.8,1800,628,389,2,2
dataset_filtered/C4c_098.jpg,2024-10-17_12-29-41,36.271929,16.86215,38.459657,1.2,7010.62,0.8,1800,628,389,2,2
dataset_filtered/C4c_099.jpg,2024-10-17_12-29-44,-30.0,20.313768,39.259657,1.2,7162.98,0.8,1800,628,389,2,2
dataset_filtered/C4c_100.jpg,2024-10-17_12-29-47,-19.379622,40.0,39.386695,1.2,7186.81,0.8,1800,628,389,2,2
dataset_filtered/C4c_101.jpg,2024-10-17_12-29-50,40.0,-40.0,39.9,1.2,7284.55,0.8,1800,628,389,2,2
dataset_filtered/C4c_102.jpg,2024-10-17_12-29-53,-40.026416,19.698463,40.413305,1.2,7382.08,0.8,1800,628,389,2,2
dataset_filtered/C4c_103.jpg,2024-10-17_12-29-56,13.290272,37.727514,40.724034,1.2,7440.81,0.8,1800,628,389,2,2
dataset_filtered/C4c_104.jpg,2024-10-17_12-29-59,40.0,-40.0,41.1,1.2,7512.21,0.8,1800,628,389,2,2
dataset_filtered/C4c_105.jpg,2024-10-17_12-30-01,-39.86272,8.73886,41.566953,1.2,7600.79,0.8,1800,628,389,2,2
dataset_filtered/C4c_106.jpg,2024-10-17_12-30-04,18.116353,35.662233,41.946352,1.2,7672.48,0.8,1800,628,389,2,2
dataset_filtered/C4c_107.jpg,2024-10-17_12-30-07,40.0,-40.0,42.3,1.2,7739.68,0.8,1800,628,389,2,2
dataset_filtered/C4c_108.jpg,2024-10-17_12-30-10,-23.254472,-32.265319,42.572961,1.2,7791.53,0.8,1800,628,389,2,2
dataset_filtered/C4c_109.jpg,2024-10-17_12-30-13,-29.795386,29.918667,42.900858,1.2,7853.32,0.8,1800,628,389,2,2
dataset_filtered/C4c_110.jpg,2024-10-17_12-30-16,13.361155,37.70215,43.125751,1.2,7895.76,0.8,1800,628,389,2,2
dataset_filtered/C4c_111.jpg,2024-10-17_12-30-19,33.944941,-41.027792,43.525751,1.2,7972.02,0.8,1800,628,389,2,2
dataset_filtered/C4c_112.jpg,2024-10-17_12-30-22,-39.809627,19.352358,44.016738,1.2,8065.57,0.8,1800,628,389,2,2
dataset_filtered/C4c_113.jpg,2024-10-17_12-30-25,-20.0,30.457791,44.14721,1.2,8089.42,0.8,1800,628,389,2,2
dataset_filtered/C4c_114.jpg,2024-10-17_12-30-28,22.767133,32.887849,44.372103,1.2,8132.23,0.8,1800,628,389,2,2
dataset_filtered/C4c_115.jpg,2024-10-17_12-30-31,-24.32724,-32.537014,44.979828,1.2,8248.76,0.8,1800,628,389,2,2
dataset_filtered/C4c_116.jpg,2024-10-17_12-30-33,-30.025443,20.587221,45.26824,1.2,8303.29,0.8,1800,628,389,2,2
dataset_filtered/C4c_117.jpg,2024-10-17_12-30-36,-20.285707,30.226046,45.348927,1.2,8318.36,0.8,1800,628,389,2,2
dataset_filtered/C4c_118.jpg,2024-10-17_12-30-39,35.321878,-41.71181,45.920601,1.2,8428.24,0.8,1800,628,389,2,2
dataset_filtered/C4c_119.jpg,2024-10-17_12-30-42,-39.426099,19.753571,46.430472,1.2,8526.32,0.8,1800,628,389,2,2
dataset_filtered/C4c_120.jpg,2024-10-17_12-30-45,-29.837028,29.514849,46.511159,1.2,8541.24,0.8,1800,628,389,2,2
dataset_filtered/C4c_121.jpg,2024-10-17_12-30-48,27.777078,27.343474,46.808155,1.2,8597.96,0.8,1800,628,389,2,2
dataset_filtered/C4c_122.jpg,2024-10-17_12-30-51,-32.275608,-17.824225,47.460515,1.2,8724.89,0.8,1800,628,389,2,2
dataset_filtered/C4c_123.jpg,2024-10-17_12-30-54,-37.520106,14.26768,47.609871,1.2,8753.89,0.8,1800,628,389,2,2
dataset_filtered/C4c_124.jpg,2024-10-17_12-30-57,-20.0,30.929173,47.762661,1.2,8782.04,0.8,1800,628,389,2,2
dataset_filtered/C4c_125.jpg,2024-10-17_12-31-00,1.915533,-42.786231,48.46824,1.2,8919.76,0.8,1800,628,389,2,2
dataset_filtered/C4c_126.jpg,2024-10-17_12-31-03,-28.307819,-31.280425,48.605579,1.2,8946.65,0.8,1800,628,389,2,2
dataset_filtered/C4c_127.jpg,2024-10-17_12-31-06,-42.31336,-3.446771,48.737768,1.2,8972.5,0.8,1800,628,389,2,2
dataset_filtered/C4c_128.jpg,2024-10-17_12-31-09,33.556625,-43.103504,49.529185,1.2,9126.18,0.8,1800,628,389,2,2
dataset_filtered/C4c_129.jpg,2024-10-17_12-31-12,-12.823205,-33.78463,49.74206,1.2,9168.09,0.8,1800,628,389,2,2
dataset_filtered/C4c_130.jpg,2024-10-17_12-31-15,-28.885094,-31.00669,49.81073,1.2,9181.6,0.8,1800,628,389,2,2
dataset_filtered/C4c_131.jpg,2024-10-17_12-31-18,-18.905748,40.0,50.212446,1.2,9259.33,0.8,1800,628,389,2,2
dataset_filtered/C4c_132.jpg,2024-10-17_12-31-21,-12.029192,-33.826184,50.940343,1.2,9402.83,0.8,1800,628,389,2,2
dataset_filtered/C4c_133.jpg,2024-10-17_12-31-24,-28.964092,-31.098824,51.012446,1.2,9417.04,0.8,1800,628,389,2,2
dataset_filtered/C4c_134.jpg,2024-10-17_12-31-27,-39.260916,20.0,51.251073,1.2,9463.85,0.8,1800,628,389,2,2
dataset_filtered/C4c_135.jpg,2024-10-17_12-31-30,-0.268757,-42.77513,52.080258,1.2,9626.7,0.8,1800,628,389,2,2
dataset_filtered/C4c_136.jpg,2024-10-17_12-31-33,-27.611985,-32.336448,52.205579,1.2,9651.36,0.8,1800,628,389,2,2
dataset_filtered/C4c_137.jpg,2024-10-17_12-31-36,-42.615594,-1.29075,52.353219,1.2,9680.41,0.8,1800,628,389,2,2
dataset_filtered/C4c_138.jpg,2024-10-17_12-31-39,-6.092364,-38.512125,53.309442,1.2,9867.66,0.8,1800,628,389,2,2
dataset_filtered/C4c_139.jpg,2024-10-17_12-31-42,-29.107304,-30.666166,53.414163,1.2,9888.16,0.8,1800,628,389,2,2
dataset_filtered/C4c_140.jpg,2024-10-17_12-31-45,-32.629461,-15.30469,53.479399,1.2,9900.92,0.8,1800,628,389,2,2
dataset_filtered/C4c_141.jpg,2024-10-17_12-31-48,20.609234,-37.841579,54.387554,1.2,10077.36,0.8,1800,628,389,2,2
dataset_filtered/C4c_142.jpg,2024-10-17_12-31-51,-32.257558,-16.957216,54.670815,1.2,10132.33,0.8,1800,628,389,2,2
dataset_filtered/C4c_143.jpg,2024-10-17_12-31-54,-42.278929,-2.602081,54.744635,1.2,10146.64,0.8,1800,628,389,2,2
dataset_filtered/C4c_144.jpg,2024-10-17_12-31-57,39.369524,3.639443,55.318026,1.2,10256.54,0.8,1800,628,389,2,2
dataset_filtered/C4c_145.jpg,2024-10-17_12-32-00,-39.264193,18.500881,56.033906,1.2,10394.05,0.8,1800,628,389,2,2
dataset_filtered/C4c_146.jpg,2024-10-17_12-32-03,-30.0,29.335322,56.121459,1.2,10410.23,0.8,1800,628,389,2,2
dataset_filtered/C4c_147.jpg,2024-10-17_12-32-06,29.79524,-41.902652,56.744635,1.2,10528.52,0.8,1800,628,389,2,2
dataset_filtered/C4c_148.jpg,2024-10-17_12-32-09,-30.0,20.684787,57.281974,1.2,10629.79,0.8,1800,628,389,2,2
dataset_filtered/C4c_149.jpg,2024-10-17_12-32-12,39.211357,0.468169,57.726609,1.2,10713.22,0.8,1800,628,389,2,2
dataset_filtered/C4c_150.jpg,2024-10-17_12-32-15,1.557706,-41.433739,58.06824,1.2,10777.36,0.8,1800,628,389,2,2
dataset_filtered/C4c_151.jpg,2024-10-17_12-32-18,-39.858303,19.681139,58.432189,1.2,10845.47,0.8,1800,628,389,2,2
dataset_filtered/C4c_152.jpg,2024-10-17_12-32-21,24.252711,-39.915628,59.16867,1.2,10982.01,0.8,1800,628,389,2,2
dataset_filtered/C4c_153.jpg,2024-10-17_12-32-24,-7.751097,-38.226304,59.309442,1.2,11008.12,0.8,1800,628,389,2,2
dataset_filtered/C4c_154.jpg,2024-10-17_12-32-27,-29.525258,30.0,59.719742,1.2,11083.86,0.8,1800,628,389,2,2
dataset_filtered/C4c_155.jpg,2024-10-17_12-32-30,-26.806849,-29.060001,60.602146,1.2,11246.48,0.8,1800,628,389,2,2
dataset_filtered/C4c_156.jpg,2024-10-17_12-32-33,-39.774761,20.0,60.832189,1.2,11288.64,0.8,1800,628,389,2,2
dataset_filtered/C4c_157.jpg,2024-10-17_12-32-36,-5.088939,39.788866,61.070815,1.2,11331.96,0.8,1800,628,389,2,2
dataset_filtered/C4c_158.jpg,2024-10-17_12-32-39,-36.006363,-16.461062,61.870815,1.2,11478.71,0.8,1800,628,389,2,2
dataset_filtered/C4c_159.jpg,2024-10-17_12-32-42,-30.0,29.824534,62.118026,1.2,11524.06,0.8,1800,628,389,2,2
dataset_filtered/C4c_160.jpg,2024-10-17_12-32-44,-19.214949,40.0,62.209013,1.2,11540.58,0.8,1800,628,389,2,2
dataset_filtered/C4c_161.jpg,2024-10-17_12-32-47,-14.908072,-37.305341,62.940343,1.2,11675.4,0.8,1800,628,389,2,2
dataset_filtered/C4c_162.jpg,2024-10-17_12-32-50,-40.462806,17.873002,63.223605,1.2,11727.71,0.8,1800,628,389,2,2
dataset_filtered/C4c_163.jpg,2024-10-17_12-32-53,-30.0,20.935384,63.280258,1.2,11737.95,0.8,1800,628,389,2,2
dataset_filtered/C4c_164.jpg,2024-10-17_12-32-56,-3.33133,39.824483,63.477682,1.2,11774.28,0.8,1800,628,389,2,2
dataset_filtered/C4c_165.jpg,2024-10-17_12-32-59,-11.032516,-39.18773,64.123176,1.2,11894.38,0.8,1800,628,389,2,2
dataset_filtered/C4c_166.jpg,2024-10-17_12-33-01,-36.753435,-17.936839,64.269099,1.2,11921.58,0.8,1800,628,389,2,2
dataset_filtered/C4c_167.jpg,2024-10-17_12-33-04,-30.102596,20.356631,64.480258,1.2,11960.65,0.8,1800,628,389,2,2
dataset_filtered/C4c_168.jpg,2024-10-17_12-33-07,24.468683,-40.073173,65.16867,1.2,12089.43,0.8,1800,628,389,2,2
dataset_filtered/C4c_169.jpg,2024-10-17_12-33-10,-0.769742,-37.89216,65.280258,1.2,12110.5,0.8,1800,628,389,2,2
dataset_filtered/C4c_170.jpg,2024-10-17_12-33-13,-42.265162,11.358042,65.603004,1.2,12171.43,0.8,1800,628,389,2,2
dataset_filtered/C4c_171.jpg,2024-10-17_12-33-16,-0.623832,39.939385,65.891416,1.2,12225.04,0.8,1800,628,389,2,2
dataset_filtered/C4c_172.jpg,2024-10-17_12-33-19,35.525883,-37.91617,66.320601,1.2,12306.91,0.8,1800,628,389,2,2
dataset_filtered/C4c_173.jpg,2024-10-17_12-33-22,-2.340217,-37.929442,66.488841,1.2,12339.14,0.8,1800,628,389,2,2
dataset_filtered/C4c_174.jpg,2024-10-17_12-33-25,-42.860089,12.15688,66.811588,1.2,12400.98,0.8,1800,628,389,2,2
dataset_filtered/C4c_175.jpg,2024-10-17_12-33-28,-30.254772,20.348367,66.888841,1.2,12415.49,0.8,1800,628,389,2,2
dataset_filtered/C4c_176.jpg,2024-10-17_12-33-31,39.645169,-39.779823,67.501717,1.2,12533.12,0.8,1800,628,389,2,2
dataset_filtered/C4c_177.jpg,2024-10-17_12-33-34,-23.618636,-27.067268,67.809013,1.2,12592.87,0.8,1800,628,389,2,2
dataset_filtered/C4c_178.jpg,2024-10-17_12-33-37,-36.075111,-3.400734,67.944635,1.2,12619.24,0.8,1800,628,389,2,2
dataset_filtered/C4c_179.jpg,2024-10-17_12-33-40,-43.151544,13.860268,68.023605,1.2,12634.6,0.8,1800,628,389,2,2
dataset_filtered/C4c_180.jpg,2024-10-17_12-33-43,1.201051,-36.220082,68.876824,1.2,12800.86,0.8,1800,628,389,2,2
dataset_filtered/C4c_181.jpg,2024-10-17_12-33-46,-39.032578,-17.579456,69.087983,1.2,12842.46,0.8,1800,628,389,2,2
dataset_filtered/C4c_182.jpg,2024-10-17_12-33-49,-39.254591,-16.330602,69.093133,1.2,12843.48,0.8,1800,628,389,2,2
dataset_filtered/C4c_183.jpg,2024-10-17_12-33-51,32.940395,-36.177557,69.932618,1.2,13008.95,0.8,1800,628,389,2,2
dataset_filtered/C4c_184.jpg,2024-10-17_12-33-54,-24.097488,-25.898803,70.217597,1.2,13065.67,0.8,1800,628,389,2,2
dataset_filtered/C4c_185.jpg,2024-10-17_12-33-58,-39.40052,-16.825025,70.293133,1.2,13080.71,0.8,1800,628,389,2,2
dataset_filtered/C4c_186.jpg,2024-10-17_12-34-00,-20.0,30.731088,70.581545,1.2,13137.96,0.8,1800,628,389,2,2
dataset_filtered/C4c_187.jpg,2024-10-17_12-34-03,-21.782421,-28.429179,71.403863,1.2,13302.31,0.8,1800,628,389,2,2
dataset_filtered/C4c_188.jpg,2024-10-17_12-34-07,-39.03516,-18.527774,71.486266,1.2,13318.82,0.8,1800,628,389,2,2
dataset_filtered/C4c_189.jpg,2024-10-17_12-34-09,-38.095711,2.71207,71.577253,1.2,13337.05,0.8,1800,628,389,2,2
dataset_filtered/C4c_190.jpg,2024-10-17_12-34-12,5.756384,-37.258914,72.45794,1.2,13513.05,0.8,1800,628,389,2,2
dataset_filtered/C4c_191.jpg,2024-10-17_12-34-15,-37.445481,-20.555849,72.674249,1.2,13556.43,0.8,1800,628,389,2,2
dataset_filtered/C4c_192.jpg,2024-10-17_12-34-18,-39.455394,-15.968241,72.69485,1.2,13560.56,0.8,1800,628,389,2,2
dataset_filtered/C4c_193.jpg,2024-10-17_12-34-21,13.812282,37.008576,73.151502,1.2,13651.07,0.8,1800,628,389,2,2
dataset_filtered/C4c_194.jpg,2024-10-17_12-34-24,-28.721009,-24.298549,73.833047,1.2,13787.36,0.8,1800,628,389,2,2
